,Unnamed: 0,sender,date,day,time,length
0,0,MiMs,2019-06-18,Tuesday,02:01 PM,18
1,1,Damo,2019-06-18,Tuesday,02:00 PM,14
2,2,Damo,2019-06-11,Tuesday,07:29 PM,19
3,3,MiMs,2019-05-26,Sunday,10:25 AM,16
4,4,Damo,2019-05-25,Saturday,01:17 AM,16
5,5,MiMs,2019-05-25,Saturday,12:41 AM,18
6,6,Damo,2019-05-24,Friday,03:40 PM,16
7,7,MiMs,2019-05-21,Tuesday,05:30 PM,14
8,8,Damo,2019-05-15,Wednesday,05:57 PM,18
9,9,Damo,2019-05-08,Wednesday,11:16 PM,40
10,10,MiMs,2019-05-08,Wednesday,11:00 PM,14
11,11,Damo,2019-05-02,Thursday,12:06 PM,17
12,12,MiMs,2019-05-02,Thursday,11:34 AM,14
13,13,MiMs,2019-04-27,Saturday,03:20 PM,75
14,14,MiMs,2019-04-22,Monday,02:32 PM,10
15,15,MiMs,2019-04-05,Friday,10:13 AM,31
16,16,Damo,2019-03-28,Thursday,04:35 PM,13
17,17,Damo,2019-03-20,Wednesday,04:05 PM,18
18,18,MiMs,2019-03-20,Wednesday,04:04 PM,14
19,19,MiMs,2019-03-07,Thursday,10:06 AM,10
20,20,Damo,2019-02-15,Friday,10:42 AM,18
21,21,MiMs,2019-02-15,Friday,10:39 AM,18
22,22,Damo,2019-02-12,Tuesday,05:24 PM,14
23,23,MiMs,2015-06-11,Thursday,09:54 AM,29
24,24,MiMs,2015-06-10,Wednesday,07:50 PM,12
25,25,Damo,2015-06-10,Wednesday,07:50 PM,33
26,26,MiMs,2015-06-10,Wednesday,07:01 PM,24
27,27,MiMs,2015-06-09,Tuesday,11:20 PM,30
28,28,MiMs,2015-06-09,Tuesday,11:19 PM,25
29,29,Damo,2015-06-09,Tuesday,11:19 PM,10
30,30,MiMs,2015-06-09,Tuesday,12:15 PM,14
31,31,Damo,2015-06-09,Tuesday,12:14 PM,27
32,32,MiMs,2015-05-25,Monday,11:28 PM,12
33,33,Damo,2015-05-25,Monday,11:27 PM,101
34,34,Damo,2015-05-21,Thursday,11:49 PM,16
35,35,MiMs,2015-05-21,Thursday,11:43 PM,8
36,36,Damo,2015-05-21,Thursday,12:14 AM,16
37,37,MiMs,2015-05-21,Thursday,12:13 AM,10
38,38,MiMs,2015-05-20,Wednesday,11:50 PM,10
39,39,Damo,2015-05-19,Tuesday,11:04 PM,19
40,40,MiMs,2015-05-19,Tuesday,10:59 PM,12
41,41,Damo,2015-05-18,Monday,12:04 AM,136
42,42,MiMs,2015-05-17,Sunday,11:17 PM,10
43,43,Damo,2015-05-16,Saturday,11:52 PM,22
44,44,MiMs,2015-05-16,Saturday,11:51 PM,21
45,45,MiMs,2015-05-16,Saturday,11:51 PM,42
46,46,MiMs,2015-05-16,Saturday,12:03 AM,14
47,47,Damo,2015-05-14,Thursday,10:24 PM,23
48,48,MiMs,2015-05-14,Thursday,10:20 PM,42
49,49,MiMs,2015-05-12,Tuesday,04:43 PM,22
50,50,Damo,2015-05-12,Tuesday,12:24 AM,12
51,51,Damo,2015-05-10,Sunday,11:08 PM,28
52,52,MiMs,2015-05-10,Sunday,11:08 PM,10
53,53,Damo,2015-05-10,Sunday,12:02 AM,20
54,54,MiMs,2015-05-09,Saturday,11:55 PM,10
